# formal/headline_definitions.txt -- the DEFINITION pin: what the headline
# theorems' WORDS MEAN.
#
# The statement pin (formal/headline_statements.txt) records `(hF : W4Fragment S T)`
# BY NAME.  Delete the `twoStrata` field from `structure W4Fragment` and
# `graph_correct` claims something strictly weaker over a strictly larger class of
# schemas -- while its pinned statement line stays byte-identical and no
# declaration name changes, so neither the statement pin nor the audit identity
# pin fires.  This file closes that: it pins the full text of every project
# declaration the 26 headline statements depend on, TRANSITIVELY, plus the ambient
# `variable` / `open` context of the files that host them.
#
# Rows:
#   def:<name>       [<kind>] fields=(<field/ctor names>) <normalized declaration text>
#   ambient:<path>   the file's `variable` / `open` lines, in order
#
# The closure is unbounded WITHIN THE PROJECT and stops at the project boundary
# (Mathlib/core names resolve to nothing).  Measured 2026-07-27: it converges at
# depth 9 to 132 declarations.  Depth, churn measurements and -- importantly --
# what this pin still CANNOT see are documented in
# formal/conformance/statement_pin.py's module docstring.  Read that before
# trusting this file for more than it claims.
#
# REGENERATE DELIBERATELY (a diff here is a change to what the development's
# claims MEAN -- it belongs in a commit message and in formal/history/):
#
#     ZANZIBAR_PY=/path/to/python
#     "$ZANZIBAR_PY" formal/conformance/statement_pin.py --generate
#
ambient:formal/lean/ZanzibarProofs/GraphIndex/CascadeEnum.lean	open GraphModel
ambient:formal/lean/ZanzibarProofs/GraphIndex/CascadeStrata.lean	open scoped List
ambient:formal/lean/ZanzibarProofs/GraphIndex/CascadeStrataAssemble.lean	open GraphModel
ambient:formal/lean/ZanzibarProofs/GraphIndex/CascadeStrataEnum.lean	open GraphModel
ambient:formal/lean/ZanzibarProofs/GraphIndex/Closure.lean	variable {V : Type} [DecidableEq V] [Fintype V]
ambient:formal/lean/ZanzibarProofs/SetEngine/Correct.lean	open MemberSet SetEngineModel ; variable {s : SubjectRef}
ambient:formal/lean/ZanzibarProofs/SetEngine/Eval.lean	open MemberSet
def:Zanzibar.Acyclic	[def] def Acyclic (g : DirectGraph V) : Prop := ∀ v, pathCount g v v = 0
def:Zanzibar.AllValid	[def] def AllValid (T : Store) : Prop := ∀ tup ∈ T, ValidIdent tup.subject.type ∧ ValidIdent tup.relation ∧ ValidIdent tup.object.type
def:Zanzibar.BARE	[def] def BARE : String := "..."
def:Zanzibar.BareStarStore	[def] def BareStarStore (T : Store) : Prop := ∀ t ∈ T, (t.subject.name = STAR → t.subject.predicate = BARE) ∧ t.object.name ≠ STAR
def:Zanzibar.CompleteKey	[def] def CompleteKey (S : Schema) (T : Store) (σ : GraphState) (dt on R : String) : Prop := (∀ sh ∈ wildcardShapes S, sem S T ⟨starSubj sh, R, ⟨dt, on⟩⟩ = true → (σ.residue (objNode ⟨dt, on⟩ R) R).isSome = true) ∧ (∀ s : SubjectRef, s.predicate = BARE → s.name ≠ STAR → sem S T ⟨s, R, ⟨dt, on⟩⟩ = true → ¬(s.shape ∈ wildcardShapes S ∧ sem S T ⟨starSubj s.shape, R, ⟨dt, on⟩⟩ = true) → (subjNode s, objNode ⟨dt, on⟩ R) ∈ σ.edges) ∧ (∀ s : SubjectRef, s.predicate ≠ BARE → s.name ≠ STAR → sem S T ⟨s, R, ⟨dt, on⟩⟩ = true → ∃ res, σ.residue (objNode ⟨dt, on⟩ R) R = some res ∧ s ∈ res.upos) ∧ (∀ s : SubjectRef, s.name ≠ STAR → s.shape ∈ wildcardShapes S → sem S T ⟨starSubj s.shape, R, ⟨dt, on⟩⟩ = true → sem S T ⟨s, R, ⟨dt, on⟩⟩ = false → ∃ res, σ.residue (objNode ⟨dt, on⟩ R) R = some res ∧ s ∈ res.neg)
def:Zanzibar.ComputedOnly	[def] def ComputedOnly : Expr → Prop | .computed _ => True | .union a b => ComputedOnly a ∧ ComputedOnly b | .inter a b => ComputedOnly a ∧ ComputedOnly b | .excl a b => ComputedOnly a ∧ ComputedOnly b | .direct _ => False | .ttu _ _ => False
